,Series 1
849,662.1627041913339
850,654.5783231913338
851,658.6466131913338
852,649.2807801913342
853,649.2807801913342
854,644.6103991913337
855,-288.57836542931176
856,660.9137121913342
857,651.0182561913339
858,668.271683191334
859,660.996017191334
860,690.2090051913337
861,672.308654191334
862,680.012847191334
863,661.0114871913338
864,673.8913501913338
865,673.833099191334
866,673.833099191334
867,684.4372781913338
868,687.1236631913339
869,676.0785291913338
870,692.6193231913339
871,692.6193231913339
872,686.5252561913338
873,696.9684271913337
874,690.7686001913339
875,644.5165521913342
876,639.358820191334
877,629.4833261913342
878,560.0223231913337
879,547.8316761913338
880,544.9053941913338
881,528.5110831913338
882,1524.0980800329098
883,552.0366117966896
884,552.0366117966896
885,552.0366117966896
886,480.891756191334
887,485.5419511913337
888,485.5419511913337
889,455.5531971913337
890,417.2839371913337
891,417.2839371913337
892,424.1613241913337
893,417.8465371913338
894,-524.0436044293115
895,-524.0436044293115
896,39714.21151913337
897,-598.3267864293116
898,374.538720191334
899,374.538720191334
900,353.77670119133376
901,343.49599919133374
902,347.9651761913337
903,311.60002119133367
904,313.80674219133374
905,316.6575971913339
906,377.78052919133364
907,377.0431981913338
908,404.5592731913338
909,354.66156619133375
910,350.46736219133385
911,411.1192101913338
912,411.1192101913338
913,453.9100981913339
914,449.3239091913337
915,431.69758219133377
916,450.77121119133375
917,489.1089671913337
918,481.19263719133363
919,491.42040319133406
920,502.266208191334
921,523.7772521913339
922,543.926121191334
923,543.926121191334
924,507.7712351913337
925,507.7712351913337
926,522.5133101913339
927,487.33144119133385
928,487.33144119133385
929,490.32116319133405
930,482.47591419133363
931,479.1459581913341
932,451.14577019133407
933,43976.43931913339
934,458.05776219133384
935,420.72794819133367
936,420.72794819133367
937,485.014733191334
938,456.8728961913338
939,458.9620141913337
940,481.502203191334
941,427.45582819133364
942,460.05634319133367
943,455.4297001913337
944,429.98041719133374
945,416.850023191334
946,426.078555191334
947,463.63935119133384
948,435.4238311913341
949,435.4238311913341
950,462.375438191334
951,483.28206119133387
952,466.4474261913337
953,466.4474261913337
954,457.503001191334
955,410.436275191334
956,406.0247891913341
957,406.0247891913341
958,432.08990519133386
959,408.9101841913338
960,344.66229319133384
961,367.9892148866895
962,374.574877191334
963,377.41695819133383
964,375.23244119133363
965,371.4374871913337
966,371.4374871913337
967,371.4374871913337
968,371.4374871913337
969,309.07706519133393
970,405.4883991913338
971,403.5995231913338
972,375.8815401913338
973,394.336284191334
974,417.682683191334
975,417.682683191334
976,397.9246951913337
977,397.9246951913337
978,397.9246951913337
979,397.9246951913337
980,417.1170391913337
981,417.1170391913337
982,419.7672201913337
983,461.26781819133384
984,466.9935301913337
985,446.23135119133383
986,413.58851219133385
987,413.58851219133385
988,379.31140619133384
989,379.31140619133384
990,324.0009691913337
991,324.0009691913337
992,282.61916119133406
993,317.3017011913338
994,317.3017011913338
995,317.3017011913338
996,330.6329491913338
997,330.2920761913337
998,299.76518819133383
999,339.60991419133364
1000,343.319958191334
1001,343.319958191334
1002,397.6445291766896
1003,397.6445291766896
1004,337.3378361913337
1005,312.63524119133393
1006,305.977171191334
1007,305.977171191334
1008,305.977171191334
1009,285.857043191334
1010,379.177365191334
1011,397.6366911913337
1012,383.98045919133386
1013,376.03079919133364
1014,325.20429819133363
1015,344.85287719133385
1016,344.85287719133385
1017,344.85287719133385
1018,334.30228519133374
1019,356.26249519133387
1020,379.54870019133386
1021,404.10622419133364
1022,407.937684191334
1023,407.937684191334
1024,385.609054191334
1025,1431.0240490329095
1026,405.0958501913337
1027,405.33906419133376
1028,428.2836511913337
1029,444.4101001913341
1030,418.35966919133386
1031,416.549270191334
1032,429.1585131913338
1033,429.1585131913338
1034,399.761195191334
1035,390.9765121913337
1036,365.3355351913337
1037,316.15410019133367
1038,-654.5447704293115
1039,335.8446861913339
1040,335.8446861913339
1041,312.91079119133383
1042,322.3444611913337
1043,322.3444611913337
1044,300.2370181913338
1045,300.2370181913338
1046,358.05055519133384
1047,375.0538821913337
1048,342.18247219133394
1049,289.06106619133374
1050,299.0335341913337
1051,299.0335341913337
1052,315.7038231913338
1053,300.21511519133395
1054,349.23290319133406
1055,321.9427761913338
1056,352.34547319133384
1057,352.34547319133384
1058,313.0580721913338
1059,313.0580721913338
1060,348.95663319133376
1061,388.76526419133364
1062,332.94116319133394
1063,312.1595781913337
1064,327.1882371913338
1065,327.1882371913338
1066,363.2998281913337
1067,347.898009191334
1068,347.898009191334
1069,357.05070719133386
1070,378.828622191334
1071,378.828622191334
1072,378.828622191334
1073,-641.2412044293119
1074,309.410202191334
1075,-623.5453724293116
1076,-623.5453724293116
1077,-623.5453724293116
1078,384.82344419133364
1079,384.82344419133364
1080,384.82344419133364
1081,264.0858981913338
1082,205.60040719133391
1083,204.482880191334
1084,238.07625093668926
1085,240.31015719133387
1086,240.31015719133387
1087,240.31015719133387
1088,240.31015719133387
1089,240.31015719133387
1090,225.43532619133381
1091,209.05196019133373
1092,209.05196019133373
1093,175.6453861913337
1094,175.6453861913337
1095,166.68704019133378
1096,126.4212791913337
1097,126.4212791913337
1098,-974.8894234293117
1099,-90.41539580866636
1100,-90.41539580866636
1101,253.81729771299942
1102,278.247658212999
1103,278.247658212999
1104,199.74668671299926
1105,149.625076212999
1106,163.69718671299947
1107,-1333.7729295493648
1108,99.8165892129992
1109,57.487417212999475
1110,57.487417212999475
1111,50.06259271299914
1112,43.756676712999344
1113,33.11493121299927
1114,53.02970521299911
1115,79.73397421299919
1116,71.26687021299891
1117,58.808293212999466
1118,16.026554712998944
1119,14.544856212998953
1120,-71.72224978700083
1121,-71.72224978700083
1122,-54.85309228700058
1123,-54.85309228700058
1124,-30.765183287000493
1125,1411.5547926439676
1126,1411.5547926439676
1127,-23.209984787000536
1128,-89.99383228700087
1129,-55.380016787000535
1130,-35.09106628700047
1131,-86.10638278700085
1132,-118.96891378700107
1133,-50.38085128700109
1134,11.911714212999046
1135,-3.732264287000731
1136,25.14931921299953
1137,16.783793712999426
1138,74.31233071299889
1139,71.59486321299924
1140,-16.202889287001113
1141,45.908129712999504
1142,-100.0327442870006
1143,-109.91038528700064
1144,-81.43717678700105
1145,-75.69877528700104
1146,-30.86166478700093
1147,-31.247535287000947
1148,-54.07267378700081
1149,-54.07267378700081
1150,-54.07267378700081
1151,-54.07267378700081
1152,-21.342124787000927
1153,-63.5834102870007
1154,-63.5834102870007
1155,-63.5834102870007
1156,-19.84859128700046
1157,-19.84859128700046
1158,1.4765382129990885
1159,-1527.313986049365
1160,6.356398212999097
1161,6.356398212999097
1162,30.75680971299889
1163,-0.8200922870006764
1164,-1484.6588880493646
1165,0.8419512129993052
1166,66.23013571299916
1167,70.08228871299943
1168,108.7633557129994
1169,46.226990712999026
1170,43.180870212999345
1171,52.93403821299953
1172,46.96499521299947
1173,54.673820712999344
1174,80.90785921299889
1175,1534.1819736439677
1176,103.13319571299948
1177,81.19511821299906
1178,115.86125221299913
1179,88.04854321299953
1180,88.04854321299953
1181,88.04854321299953
1182,113.19438871299927
1183,95.57192521299915
1184,95.57192521299915
1185,201.91956421299943
1186,304.82594821299887
1187,304.82594821299887
1188,-1145.5381905493648
1189,278.67800371299893
1190,278.67800371299893
1191,372.44371471299917
1192,463.10434021299966
1193,528.9075267129994
1194,387.6519702129991
1195,221.07403471299892
1196,307.7507187129994
1197,289.48356571299894
1198,275.20521871299917
1199,275.20521871299917
1200,310.6599507129994
1201,310.6599507129994
1202,310.6599507129994
1203,301.30898521299963
1204,301.30898521299963
1205,187.5982527129989
1206,187.5982527129989
1207,192.17797621299937
1208,203.74134721299907
1209,273.93547257496584
1210,1691.891124643967
1211,255.299492712999
1212,286.0497282129989
1213,302.23810471299936
1214,302.23810471299936
1215,337.37651071299945
1216,358.68946921299937
1217,447.9336822129994
1218,444.5473302129993
1219,509.7768957129989
1220,479.31924421299897
1221,498.9729342129991
1222,429.8733612129992
1223,520.0321801849659
1224,458.25342421299945
1225,435.35644021299896
1226,382.8238707129996
1227,422.2606902129995
1228,422.2606902129995
1229,460.67932471299963
1230,460.67932471299963
1231,409.2038157129992
1232,337.7642157129991
1233,375.32266921299936
1234,339.71074621299937
1235,288.44840671299886
1236,301.2007287129992
1237,348.28603621299936
1238,316.2535017129993
1239,356.96141071299934
1240,332.64193471299893
1241,340.3244907129992
1242,343.8842907129992
1243,343.8842907129992
1244,343.8842907129992
1245,343.8842907129992
1246,343.8842907129992
1247,511.4010132129992
1248,500.3231697129992
1249,500.3231697129992
1250,457.45578421299894
1251,505.76422471299935
1252,458.47088071299896
1253,424.38382471299934
1254,424.38382471299934
1255,424.38382471299934
1256,456.4509162129992
1257,456.4509162129992
1258,456.4509162129992
1259,580.8995682129993
1260,500.2292412129994
1261,495.6114642129991
1262,484.07275771299936
1263,522.9164442129992
1264,585.3282507129993
1265,585.3282507129993
1266,549.023737212999
1267,536.694731712999
1268,624.5535357129993
1269,591.8375337129991
1270,610.054781712999
1271,512.133845712999
1272,557.6541867129994
1273,579.5980212129992
1274,618.2768997129991
1275,659.9494482129993
1276,736.716784212999
1277,724.481246712999
1278,745.3835832129996
1279,780.795301212999
1280,817.7996067129993
1281,782.0665542129991
1282,825.7767612129994
1283,845.5518147129993
1284,821.5955202129993
1285,878.7478092129991
1286,878.7478092129991
1287,1035.6407817129993
1288,1035.6407817129993
1289,997.690193712999
1290,997.690193712999
1291,916.7101542129992
1292,916.7101542129992
1293,887.5671393049658
1294,830.1606507129991
1295,742.3574142129991
1296,742.3574142129991
1297,850.895308212999
1298,850.895308212999
1299,850.895308212999
1300,850.895308212999
1301,786.0783222129993
1302,786.0783222129993
1303,865.6511772129991
1304,882.2241192129991
1305,834.2998002129992
1306,767.4150522129993
1307,825.1197252129995
1308,825.1197252129995
1309,706.9151727129988
1310,666.8004638816034
1311,622.4041332129995
1312,511.31135371299916
1313,451.393313712999
1314,1922.8690071439667
1315,356.51821921299904
1316,305.2460877129994
1317,288.34840948996583
1318,310.5772287129995
1319,286.1798037129992
1320,293.4126582129992
1321,349.82024521299934
1322,386.89004071299934
1323,445.91383711996565
1324,358.48873921299935
1325,307.74145621299937
1326,372.6869607129989
1327,431.1917832129992
1328,402.3015642129991
1329,307.5560037129996
1330,319.3053087129992
1331,268.8835302129995
1332,-1238.1498870493645
1333,179.4149697129993
1334,227.245885212999
1335,148.514063712999
1336,102.01636171299931
1337,124.56427771299907
1338,108.667402212999
1339,124.92117421299926
1340,124.92117421299926
1341,190.74155821299917
1342,210.15399421299918
1343,241.5542442129993
1344,222.83468071299907
1345,291.9489612129993
1346,291.9489612129993
